City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Akropong,GH,5.9746,-0.0854,77.95,74,99,8.01,overcast clouds
236,Sao Bento,BR,-6.2833,-37.75,78.91,59,100,8.77,overcast clouds
237,Ambilobe,MG,-13.2,49.05,75.07,72,66,3.8,broken clouds
238,Halifax,CA,44.6453,-63.5724,62.49,92,100,8.05,overcast clouds
239,Prieska,ZA,-29.6641,22.7474,60.58,50,3,2.1,clear sky
240,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.99,39,11,4.36,few clouds
241,Salinopolis,BR,-0.6136,-47.3561,82.29,74,28,6.13,scattered clouds
242,Namibe,AO,-15.1961,12.1522,72.23,83,40,13.8,scattered clouds
243,Constitucion,CL,-35.3333,-72.4167,56.66,70,100,8.75,light rain
244,Hervey Bay,AU,-25.2986,152.8535,64.02,97,81,5.99,light rain
245,San Cristobal,VE,7.7669,-72.225,77.18,42,14,10.65,few clouds
246,Sitka,US,57.0531,-135.33,51.69,71,40,4.61,scattered clouds
247,Quincy,US,42.2529,-71.0023,95.29,55,0,6.91,clear sky
248,Portland,US,45.5234,-122.6762,59.05,75,0,5.75,clear sky
249,Guerrero Negro,MX,27.9769,-114.0611,63.97,66,0,11.43,clear sky
250,Kingsville,US,27.5159,-97.8561,73.49,92,0,0.0,clear sky
251,Balabac,PH,7.9868,117.0645,80.44,79,90,3.83,light rain
252,Peace River,CA,56.2501,-117.286,59.31,48,75,0.0,broken clouds
253,Marsh Harbour,BS,26.5412,-77.0636,79.34,77,87,16.71,overcast clouds
254,Limbang,MY,4.75,115.0,80.71,97,100,2.17,light rain
255,Mount Gambier,AU,-37.8333,140.7667,40.91,100,100,0.0,fog
256,Padang,ID,-0.9492,100.3543,78.17,87,89,2.98,overcast clouds
257,Hovd,MN,48.0056,91.6419,66.51,20,100,1.59,overcast clouds
258,Kethely,HU,46.646,17.3936,73.36,49,0,5.75,clear sky
259,Conakry,GN,9.538,-13.6773,87.87,62,20,13.8,few clouds
260,Grindavik,IS,63.8424,-22.4338,55.35,66,20,25.32,few clouds
261,Semirom,IR,31.4167,51.5667,66.49,13,0,5.06,clear sky
262,Kirkwall,GB,58.9848,-2.9587,55.45,88,75,9.22,light intensity shower rain
263,Morant Bay,JM,17.8815,-76.4093,88.72,76,100,12.46,overcast clouds
264,Nemuro,JP,43.3236,145.575,45.61,99,100,10.56,light rain
265,Paamiut,GL,61.994,-49.6678,35.44,98,100,29.26,light rain
266,Kampene,CD,-3.6,26.6667,75.33,84,100,1.86,overcast clouds
267,Uzhur,RU,55.3036,89.8339,66.67,51,100,11.3,overcast clouds
268,Kampot,KH,10.6167,104.1833,77.05,86,100,8.55,overcast clouds
269,Nome,US,64.5011,-165.4064,55.47,29,0,18.41,clear sky
270,Airai,TL,-8.9266,125.4092,58.69,93,36,3.29,scattered clouds
271,Soyo,AO,-6.1349,12.3689,78.24,72,76,10.22,broken clouds
272,Tawau,MY,4.2498,117.8871,78.93,94,98,1.99,overcast clouds
273,Mahina,PF,-17.5065,-149.489,76.75,78,20,2.3,few clouds
274,Marawi,PH,7.9986,124.2928,69.39,97,100,3.0,overcast clouds
275,Gurun,MY,5.8172,100.4738,82.18,89,100,1.99,overcast clouds
276,Cidreira,BR,-30.1811,-50.2056,63.25,63,100,2.15,overcast clouds
277,Manggar,ID,-2.8833,108.2667,82.38,78,99,5.91,overcast clouds
278,Tacarigua,VE,10.0862,-67.9198,80.64,61,40,1.52,scattered clouds
279,Geraldton,AU,-28.7667,114.6,66.61,59,40,13.8,scattered clouds
280,Bonthe,SL,7.5264,-12.505,82.87,74,76,8.61,moderate rain
281,Morros,BR,-9.4467,-46.3003,87.67,40,17,6.62,few clouds
282,Siderno,IT,38.2779,16.302,75.36,51,10,6.58,clear sky
283,Taoudenni,ML,22.6783,-3.9836,106.75,6,0,13.33,clear sky
284,Port Lincoln,AU,-34.7333,135.8667,62.01,76,100,11.16,light rain
285,Baringo,KE,0.4667,35.9667,78.82,47,99,6.42,overcast clouds
286,Luderitz,NA,-26.6481,15.1594,62.94,60,11,15.12,few clouds
287,Kysyl-Syr,RU,63.8986,122.7617,44.94,74,90,4.05,overcast clouds
288,Leningradskiy,RU,69.3833,178.4167,30.0,96,100,6.6,overcast clouds
289,Udachnyy,RU,66.4167,112.4,55.45,46,98,4.92,overcast clouds
290,Derzhavinsk,KZ,51.1,66.3167,49.75,58,61,16.11,broken clouds
291,Kidal,ML,18.4411,1.4078,90.16,26,62,18.7,broken clouds
292,Houston,US,29.7633,-95.3633,77.02,80,40,12.66,scattered clouds
293,Tual,ID,-5.6667,132.75,83.07,76,26,13.82,scattered clouds
294,Waipawa,NZ,-41.4122,175.5153,47.01,85,15,9.08,few clouds
295,Santos Dumont,BR,-21.4567,-43.5525,69.12,51,6,6.04,clear sky
296,Colares,PT,38.7992,-9.4469,70.29,75,75,25.01,broken clouds
297,Wajima,JP,37.4,136.9,59.72,90,31,9.46,scattered clouds
298,Darhan,MN,49.4867,105.9228,64.13,36,16,9.8,few clouds
299,Sorland,NO,67.667,12.6934,48.06,96,100,9.28,overcast clouds
300,Klaksvik,FO,62.2266,-6.589,50.92,87,75,6.78,broken clouds
301,Karratha,AU,-20.7377,116.8463,78.26,73,100,4.85,overcast clouds
302,Zhigansk,RU,66.7697,123.3711,35.28,87,39,6.15,scattered clouds
303,Olafsvik,IS,64.8945,-23.7142,44.82,74,43,13.85,scattered clouds
304,Karaton,ID,-6.3424,106.1045,74.79,93,99,1.81,light rain
305,Gamba,GA,-2.65,10.0,78.17,73,43,8.88,scattered clouds
306,Bien Hoa,VN,10.95,106.8167,78.78,95,100,8.19,light rain
307,Coquimbo,CL,-29.9533,-71.3436,56.93,82,20,2.3,few clouds
308,Senekal,ZA,-28.3197,27.6208,54.79,62,90,5.7,overcast clouds
309,Kamina,CD,-8.7386,24.9906,74.12,57,99,4.03,overcast clouds
310,Zhezkazgan,KZ,47.8043,67.7144,53.64,29,4,7.99,clear sky
311,Goure,NE,13.9835,10.2704,102.02,8,49,13.18,scattered clouds
312,Polyarnyy,RU,69.1989,33.4478,40.19,76,100,16.11,overcast clouds
313,Ust-Kan,RU,50.9276,84.761,55.54,74,56,4.94,broken clouds
314,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,6.91,broken clouds
315,Nizwa,OM,22.9333,57.5333,95.76,9,1,4.5,clear sky
316,Pitimbu,BR,-7.4706,-34.8086,77.59,71,36,19.69,scattered clouds
317,Chifeng,CN,42.2683,118.9636,67.82,47,100,2.89,overcast clouds
318,Tongliao,CN,43.6125,122.2653,67.84,35,18,9.57,few clouds
319,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,45,11.97,scattered clouds
320,Komsomolskiy,UZ,40.4272,71.7189,61.52,51,40,4.61,scattered clouds
321,Bamiantong,CN,44.9333,130.5333,49.55,75,46,3.0,scattered clouds
322,Kentau,KZ,43.5206,68.5094,59.92,37,100,4.07,overcast clouds
323,Vao,NC,-22.6667,167.4833,73.83,88,54,10.6,broken clouds
324,Eydhafushi,MV,5.1033,73.0708,83.57,77,33,13.98,scattered clouds
325,Shaunavon,CA,49.6501,-108.4181,46.18,34,11,9.6,few clouds
326,Copiapo,CL,-27.3667,-70.3333,56.89,26,1,5.32,clear sky
327,Camana,PE,-16.6228,-72.7111,68.52,77,79,9.62,broken clouds
328,Rodionovo-Nesvetayskaya,RU,47.6103,39.7121,59.56,81,100,12.82,overcast clouds
329,Dubrovka,RU,53.6907,33.5071,51.71,66,82,8.97,broken clouds
330,Nagram,IN,26.6167,81.1333,86.05,48,7,15.28,clear sky
331,Muroto,JP,33.2833,134.15,68.16,72,0,10.22,clear sky
332,Nairn,GB,57.5809,-3.8797,66.06,65,20,19.57,few clouds
333,Lesnoye,RU,58.2841,35.5158,48.65,46,93,6.13,overcast clouds
334,Wanaka,NZ,-44.7,169.15,34.11,82,5,1.01,clear sky
335,Yulara,AU,-25.2406,130.9889,58.21,38,53,7.09,broken clouds
336,Pevek,RU,69.7008,170.3133,33.69,88,17,10.96,few clouds
337,Ojinaga,MX,29.5667,-104.4167,78.42,43,0,20.71,clear sky
338,Ozinki,RU,51.1786,49.6769,43.9,93,100,14.07,overcast clouds
339,Baracoa,CU,20.3467,-74.4958,84.83,67,59,11.61,broken clouds
340,Kapuskasing,CA,49.4169,-82.4331,42.8,87,100,6.91,light rain
341,Burnie,AU,-41.0667,145.9167,43.95,88,12,5.19,few clouds
342,Antequera,ES,37.0194,-4.5612,82.45,38,100,8.81,overcast clouds
343,Bull Savanna,JM,17.8868,-77.5902,83.35,65,100,14.97,overcast clouds
344,Isangel,VU,-19.55,169.2667,69.91,94,77,3.44,broken clouds
345,Vanavara,RU,60.34,102.2797,42.4,94,81,3.06,broken clouds
346,Ljubovija,RS,44.1894,19.3767,72.93,62,41,4.12,scattered clouds
347,Uvalde,US,29.3669,-99.767,72.32,56,100,17.27,overcast clouds
348,Bani Walid,LY,31.7566,13.9942,89.65,6,0,7.14,clear sky
349,Chapais,CA,49.7834,-74.8492,31.78,86,100,3.33,light snow
350,Northam,GB,51.0333,-4.2167,62.62,74,82,12.19,broken clouds
351,Canutama,BR,-6.5339,-64.3831,90.18,45,6,2.84,clear sky
352,Camacari,BR,-12.6975,-38.3242,83.97,60,37,11.56,scattered clouds
353,Katobu,ID,-4.9408,122.5276,75.38,91,18,3.65,few clouds
354,Jaypur,IN,18.85,82.5833,87.71,27,37,6.85,scattered clouds
355,Coihaique,CL,-45.5752,-72.0662,42.75,65,40,10.36,scattered clouds
356,Sao Filipe,CV,14.8961,-24.4956,73.45,75,56,13.96,broken clouds
357,Saint-Augustin,CA,51.226,-58.6502,55.76,79,97,12.95,overcast clouds
358,Bayan,CN,46.0833,127.4,59.22,37,25,6.82,scattered clouds
359,Souto Da Carpalhosa,PT,39.8457,-8.8233,73.81,77,75,9.22,broken clouds
360,Indramayu,ID,-6.3264,108.32,80.85,80,91,8.61,overcast clouds
361,Kijang,KR,35.2442,129.2139,67.73,73,0,6.24,clear sky
362,Krasnogorskoye,RU,52.2953,86.1979,63.46,72,72,5.19,broken clouds
363,Palmer,US,42.1584,-72.3287,90.5,55,75,11.5,broken clouds
364,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,100,100,10.36,mist
365,Muromtsevo,RU,56.3724,75.2418,49.12,90,100,7.56,light rain
366,Maumere,ID,-8.6199,122.2111,79.18,77,26,3.94,scattered clouds
367,Taksimo,RU,56.3444,114.8794,46.38,84,100,3.67,overcast clouds
368,Guanaja,HN,16.4,-85.9,82.08,72,100,17.65,overcast clouds
369,Braganca Paulista,BR,-22.94,-46.5556,71.04,36,0,5.14,clear sky
370,Lebu,CL,-37.6167,-73.65,54.66,95,100,6.89,overcast clouds
371,Alofi,NU,-19.0595,-169.9187,66.09,100,18,0.0,few clouds
372,Faya,SA,18.3851,42.4509,79.32,29,3,8.99,clear sky
373,Zuwarah,LY,32.9312,12.082,76.23,39,0,11.99,clear sky
374,Talnakh,RU,69.4865,88.3972,34.21,100,100,1.3,overcast clouds
375,Atar,MR,20.5169,-13.0499,109.09,7,1,3.49,clear sky
376,Yeppoon,AU,-23.1333,150.7333,67.78,90,97,11.74,moderate rain
377,Wynyard,AU,-41.0,145.7167,43.99,88,15,4.88,few clouds
378,Taiobeiras,BR,-15.8078,-42.2331,80.01,30,0,5.57,clear sky
379,Palu,ID,-0.8917,119.8707,76.59,96,100,2.68,overcast clouds
380,Clarence Town,AU,-32.5833,151.7833,57.94,96,99,1.23,light rain
381,Birao,CF,10.2849,22.7882,99.99,15,100,6.6,overcast clouds
382,Takoradi,GH,4.8845,-1.7554,76.14,89,100,7.83,overcast clouds
383,Saldanha,ZA,-33.0117,17.9442,66.25,81,95,6.2,overcast clouds
384,Lompoc,US,34.6391,-120.4579,57.63,85,100,5.01,mist
385,Maniitsoq,GL,65.4167,-52.9,31.62,96,100,10.31,light snow
386,Carnarvon,AU,-24.8667,113.6333,68.07,88,40,3.44,scattered clouds
387,Belmonte,BR,-15.8631,-38.8828,79.18,58,13,11.63,few clouds
388,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,100,75,2.08,light intensity drizzle
389,Genhe,CN,50.7833,121.5167,46.85,78,53,2.62,broken clouds
390,Fortuna,US,40.5982,-124.1573,50.67,95,100,8.05,overcast clouds
391,Saint-Pierre,RE,-21.3393,55.4781,74.88,69,20,6.91,few clouds
392,Springdale,US,36.1867,-94.1288,54.84,72,100,11.5,overcast clouds
393,Mut,TR,36.6439,33.4389,70.86,56,6,10.29,clear sky
394,Eyl,SO,7.9803,49.8164,82.4,76,94,25.28,overcast clouds
395,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,100,9.22,fog
396,Maarianhamina,AX,60.0973,19.9348,49.86,46,0,8.05,clear sky
397,Henties Bay,NA,-22.116,14.2845,64.18,58,1,12.77,clear sky
398,Skjervoy,NO,70.0311,20.9714,51.8,92,66,3.49,broken clouds
399,Puerto Carreno,CO,6.189,-67.4859,76.98,94,75,3.44,light rain
400,Pandamatenga,BW,-18.5278,25.627,60.06,34,0,5.12,clear sky
401,Radzyn Podlaski,PL,51.7833,22.6167,52.92,72,97,12.17,overcast clouds
402,Farmington,US,36.7281,-108.2187,64.15,30,0,4.0,clear sky
403,Muisne,EC,0.6,-80.0333,79.9,84,64,9.08,light rain
404,Acari,PE,-15.4311,-74.6158,73.9,59,80,5.91,broken clouds
405,Riverton,US,40.5219,-111.9391,63.39,28,0,5.75,clear sky
406,Cayenne,GF,4.9333,-52.3333,85.08,13,40,8.05,scattered clouds
407,Nanakuli,US,21.3906,-158.1547,75.45,73,20,5.75,few clouds
408,Nabire,ID,-3.3667,135.4833,75.42,92,92,3.33,overcast clouds
409,Brigantine,US,39.4101,-74.3646,88.03,70,0,8.05,clear sky
410,Villanueva De Cordoba,ES,38.3228,-4.6287,80.55,29,43,12.24,scattered clouds
411,Mukhen,RU,48.1,136.1,40.33,97,91,1.95,overcast clouds
412,Coahuayana,MX,18.7333,-103.6833,84.47,57,71,3.69,broken clouds
413,Ostrovnoy,RU,68.0531,39.5131,32.94,71,7,11.97,clear sky
414,Necochea,AR,-38.5473,-58.7368,61.34,43,99,12.93,overcast clouds
415,Mandalgovi,MN,45.7625,106.2708,60.51,30,75,12.17,broken clouds
416,Hualmay,PE,-11.0964,-77.6139,68.16,74,73,7.36,broken clouds
417,Borogontsy,RU,62.6683,131.1683,39.13,73,36,5.1,scattered clouds
418,Uarini,BR,-2.99,-65.1083,75.96,90,100,2.13,overcast clouds
419,Bekasi,ID,-6.2349,106.9896,82.49,77,98,5.66,overcast clouds
420,Yuancheng,CN,36.652,107.7896,64.27,55,63,2.86,broken clouds
421,Outram,MY,1.2829,103.8379,82.42,85,75,4.61,broken clouds
422,Beringovskiy,RU,63.05,179.3167,37.09,84,99,8.7,overcast clouds
423,Dudinka,RU,69.4058,86.1778,34.63,100,100,3.38,overcast clouds
424,Lagoa,PT,39.05,-27.9833,62.24,95,99,4.76,light rain
425,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,42,0,5.75,clear sky
426,Fort William,GB,56.8165,-5.1121,55.24,95,99,4.59,overcast clouds
427,Penzance,GB,50.1186,-5.5371,59.68,84,75,10.22,broken clouds
428,Igdir,TR,39.9237,44.045,79.79,21,75,6.91,broken clouds
429,Butte,US,39.6499,-121.5677,73.98,32,0,3.44,clear sky
430,Olinda,BR,-8.0089,-34.8553,83.93,70,40,19.57,scattered clouds
431,Gimli,CA,50.6336,-96.9907,51.82,37,8,4.61,clear sky
432,Sinnamary,GF,5.3833,-52.95,80.22,84,71,7.49,broken clouds
433,Blackwater,AU,-23.5833,148.8833,60.94,90,100,8.03,overcast clouds
434,Sola,VU,-13.8833,167.55,74.07,94,75,0.0,broken clouds
435,Fairbanks,US,64.8378,-147.7164,54.09,53,0,6.91,clear sky
436,Egvekinot,RU,66.3167,-179.1667,38.68,67,100,6.71,overcast clouds
437,Hirara,JP,24.8,125.2833,75.97,74,99,9.51,light rain
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,67,75,5.75,broken clouds
439,Hokitika,NZ,-42.7167,170.9667,46.09,81,15,5.57,few clouds
440,Honningsvag,NO,70.9821,25.9704,47.95,76,98,3.44,overcast clouds
441,Maues,BR,-3.3836,-57.7186,89.13,52,9,3.06,clear sky
442,Chuy,UY,-33.6971,-53.4616,63.93,54,0,3.02,clear sky
443,Leander,US,30.5788,-97.8531,70.34,68,40,8.05,scattered clouds
444,Utete,TZ,-7.986,38.758,74.5,86,90,6.31,overcast clouds
445,Lahij,YE,13.1667,44.5833,89.31,38,25,4.74,scattered clouds
446,Mhlume,SZ,-26.0333,31.85,63.45,95,100,2.01,moderate rain
447,Aklavik,CA,68.2191,-135.0107,26.6,80,100,8.05,overcast clouds
448,Ahipara,NZ,-35.1667,173.1667,59.61,79,100,11.1,overcast clouds
449,Pinawa,CA,50.1489,-95.8811,51.01,39,9,4.27,clear sky
450,Port-Gentil,GA,-0.7193,8.7815,82.36,74,40,14.97,scattered clouds
451,Saint-Joseph,RE,-21.3667,55.6167,73.78,77,37,12.19,light rain
452,Port Blair,IN,11.6667,92.75,84.24,84,75,13.8,mist
453,Belaya Gora,RU,68.5333,146.4167,42.73,90,98,4.38,overcast clouds
454,Louga,RU,58.7372,29.8453,52.21,30,0,9.06,clear sky
455,Fukue,JP,32.6881,128.8419,68.38,78,100,7.67,overcast clouds
456,Barentu,ER,15.1139,37.5928,93.31,22,69,9.26,broken clouds
457,Dawlatabad,AF,36.4141,64.9053,69.01,26,6,7.92,clear sky
458,Lanzhou,CN,36.0564,103.7922,68.47,43,93,1.95,overcast clouds
459,Bambanglipuro,ID,-7.95,110.2833,77.72,88,93,4.12,overcast clouds
460,Ust-Kuyga,RU,70.0167,135.6,32.07,91,100,0.49,overcast clouds
461,Pangnirtung,CA,66.1451,-65.7125,31.69,91,98,5.19,light snow
462,Buluang,PH,13.3068,123.3425,77.45,91,92,3.96,overcast clouds
463,Iquique,CL,-20.2208,-70.1431,64.44,63,7,10.2,clear sky
464,Qinzhou,CN,21.95,108.6167,75.76,95,100,5.77,overcast clouds
465,Calamar,CO,10.2511,-74.9146,90.09,51,0,10.0,clear sky
466,Aksarka,RU,66.5606,67.7975,33.51,91,100,26.37,light snow
467,Senno,RU,59.5336,33.9167,50.27,38,1,8.81,clear sky
468,Anadyr,RU,64.75,177.4833,36.1,80,0,8.95,clear sky
469,Helena,US,46.5927,-112.0361,45.18,60,75,1.99,broken clouds
