City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Isangel,VU,2022-05-20 22:40:29,-19.55,169.2667,78.91,94,75,14.97
1,General Cepeda,MX,2022-05-20 22:47:45,25.3833,-101.45,94.06,8,35,19.57
2,Pangnirtung,CA,2022-05-20 22:39:12,66.1451,-65.7125,34.23,89,100,1.59
3,Cape Town,ZA,2022-05-20 22:47:46,-33.9258,18.4232,55.11,83,20,1.14
4,Scottsbluff,US,2022-05-20 22:43:02,41.8666,-103.6672,48.29,43,100,21.85
5,East London,ZA,2022-05-20 22:38:02,-33.0153,27.9116,61.12,74,100,8.16
6,Vaini,TO,2022-05-20 22:47:46,-21.2,-175.2,80.76,78,20,6.91
7,Powassan,CA,2022-05-20 22:47:46,46.0334,-79.3496,77.86,74,99,15.99
8,Kaitangata,NZ,2022-05-20 22:41:35,-46.2817,169.8464,45.97,78,77,20.71
9,Chai Nat,TH,2022-05-20 22:47:47,15.1167,100.1,81.05,80,100,8.72
10,Coquimbo,CL,2022-05-20 22:47:47,-29.9533,-71.3436,60.53,82,0,5.75
11,Fairbanks,US,2022-05-20 22:47:47,64.8378,-147.7164,72.01,28,0,1.01
12,Bredasdorp,ZA,2022-05-20 22:47:47,-34.5322,20.0403,50.7,79,7,5.7
13,Torbay,CA,2022-05-20 22:47:48,47.6666,-52.7314,48.97,61,75,11.5
14,Mataura,NZ,2022-05-20 22:47:48,-46.1927,168.8643,48.47,90,99,13.87
15,Zaysan,KZ,2022-05-20 22:47:48,47.4667,84.8667,61.41,48,1,5.03
16,Necochea,AR,2022-05-20 22:47:49,-38.5473,-58.7368,51.46,59,100,9.13
17,Ushuaia,AR,2022-05-20 22:46:32,-54.8,-68.3,44.26,70,20,5.75
18,Ahipara,NZ,2022-05-20 22:47:49,-35.1667,173.1667,59.65,63,99,14.07
19,Avarua,CK,2022-05-20 22:47:49,-21.2078,-159.775,82.45,65,40,8.05
20,Barzas,RU,2022-05-20 22:47:49,55.7167,86.3167,55.06,68,90,10.94
21,Palmer,US,2022-05-20 22:47:50,42.1584,-72.3287,73.81,69,75,14.97
22,Bluff,NZ,2022-05-20 22:47:50,-46.6,168.3333,48.79,77,97,34.0
23,Powell,US,2022-05-20 22:47:50,40.1578,-83.0752,87.8,54,0,23.02
24,Arraial Do Cabo,BR,2022-05-20 22:47:51,-22.9661,-42.0278,66.06,82,20,16.11
25,Poya,NC,2022-05-20 22:47:51,-21.35,165.15,80.71,75,57,11.14
26,Hilo,US,2022-05-20 22:47:02,19.7297,-155.09,90.28,69,40,12.66
27,Albany,US,2022-05-20 22:47:51,42.6001,-73.9662,74.88,67,99,4.0
28,Hirara,JP,2022-05-20 22:47:51,24.8,125.2833,75.06,83,75,17.27
29,Ust-Tsilma,RU,2022-05-20 22:47:52,65.441,52.1498,29.3,84,100,8.57
30,Opuwo,NA,2022-05-20 22:47:52,-18.0607,13.84,52.29,32,0,3.04
31,Port Moresby,PG,2022-05-20 22:42:48,-9.4431,147.1797,81.82,74,20,3.44
32,Rikitea,PF,2022-05-20 22:47:52,-23.1203,-134.9692,73.56,78,87,5.28
33,Jamestown,US,2022-05-20 22:38:05,42.097,-79.2353,78.39,81,75,12.66
34,Sao Joao Da Barra,BR,2022-05-20 22:41:36,-21.6403,-41.0511,69.89,76,22,11.52
35,Huarmey,PE,2022-05-20 22:47:53,-10.0681,-78.1522,67.26,84,17,9.22
36,Tuktoyaktuk,CA,2022-05-20 22:41:38,69.4541,-133.0374,39.2,70,75,9.22
37,Beringovskiy,RU,2022-05-20 22:45:22,63.05,179.3167,34.65,87,82,6.46
38,Hermanus,ZA,2022-05-20 22:47:53,-34.4187,19.2345,58.23,67,67,1.61
39,Great Bend,US,2022-05-20 22:47:29,38.3645,-98.7648,73.04,29,0,14.97
40,Amapa,BR,2022-05-20 22:47:53,1.0,-52.0,70.65,100,100,2.15
41,Mirabad,AF,2022-05-20 22:47:54,30.4362,61.8383,80.69,16,0,8.43
42,Ukiah,US,2022-05-20 22:47:54,39.1502,-123.2078,81.37,16,0,8.05
43,Thompson,CA,2022-05-20 22:47:54,55.7435,-97.8558,37.56,65,100,14.97
44,Port Alfred,ZA,2022-05-20 22:47:55,-33.5906,26.891,61.74,70,100,4.23
45,Santa Fe,AR,2022-05-20 22:43:26,-31.6333,-60.7,61.02,76,0,3.0
46,Qaanaaq,GL,2022-05-20 22:47:55,77.484,-69.3632,15.04,83,35,1.61
47,Aberdeen,GB,2022-05-20 22:48:24,57.1437,-2.0981,52.29,92,100,8.05
48,High Level,CA,2022-05-20 22:45:01,58.5169,-117.136,57.31,26,75,10.36
49,Namatanai,PG,2022-05-20 22:48:55,-3.6667,152.4333,82.96,73,36,6.31
50,Alatri,IT,2022-05-20 22:48:56,41.7306,13.3402,63.66,80,10,4.34
51,Hithadhoo,MV,2022-05-20 22:40:20,-0.6,73.0833,82.67,73,68,8.9
52,Dong Hoi,VN,2022-05-20 22:48:56,17.4833,106.6,76.64,92,100,5.01
53,Talnakh,RU,2022-05-20 22:40:27,69.4865,88.3972,40.21,80,82,9.13
54,Busselton,AU,2022-05-20 22:48:56,-33.65,115.3333,55.6,80,4,9.04
55,Santa Cruz,BO,2022-05-20 22:45:03,-17.8,-63.1667,71.65,43,7,10.36
56,Longyearbyen,SJ,2022-05-20 22:48:57,78.2186,15.6401,33.64,69,75,12.66
57,Moree,AU,2022-05-20 22:48:57,-29.4667,149.85,58.17,76,100,5.55
58,Deputatskiy,RU,2022-05-20 22:48:57,69.3,139.9,30.7,100,100,0.4
59,Butaritari,KI,2022-05-20 22:48:57,3.0707,172.7902,81.18,72,19,16.37
60,Upernavik,GL,2022-05-20 22:48:58,72.7868,-56.1549,26.04,89,60,10.18
61,Ostrovnoy,RU,2022-05-20 22:48:58,68.0531,39.5131,30.88,68,89,5.88
62,Lompoc,US,2022-05-20 22:37:03,34.6391,-120.4579,75.69,59,0,17.27
63,Shcherbinka,RU,2022-05-20 22:48:58,55.4997,37.5597,44.89,65,0,4.47
64,Kiama,AU,2022-05-20 22:46:24,-34.6833,150.8667,63.0,90,97,3.0
65,Victoria,HK,2022-05-20 22:48:52,22.2855,114.1577,79.32,82,17,4.0
66,Karratha,AU,2022-05-20 22:39:06,-20.7377,116.8463,74.82,71,33,4.88
67,Krasnokamensk,RU,2022-05-20 22:48:59,50.0979,118.0369,58.55,32,13,12.03
68,Nizhnyaya Poyma,RU,2022-05-20 22:48:59,56.1622,97.1933,55.38,70,72,4.03
69,Vao,NC,2022-05-20 22:45:11,-22.6667,167.4833,74.21,87,100,29.04
70,Barrow,US,2022-05-20 22:48:59,71.2906,-156.7887,32.02,93,100,10.36
71,Mglin,RU,2022-05-20 22:49:00,53.0591,32.8475,47.75,96,100,14.94
72,Carnarvon,AU,2022-05-20 22:49:00,-24.8667,113.6333,67.78,62,0,10.45
73,Kapaa,US,2022-05-20 22:49:00,22.0752,-159.319,80.58,78,20,9.22
74,Hobart,AU,2022-05-20 22:44:59,-42.8794,147.3294,43.27,92,75,9.22
75,Narsaq,GL,2022-05-20 22:40:19,60.9167,-46.05,52.02,75,17,4.72
76,Esperance,AU,2022-05-20 22:41:41,-33.8667,121.9,60.6,72,53,6.46
77,Terralba,IT,2022-05-20 22:49:01,39.7192,8.6392,64.58,75,1,7.49
78,Ankpa,NG,2022-05-20 22:49:01,7.3706,7.6253,75.54,74,100,4.56
79,Najran,SA,2022-05-20 22:49:01,17.4924,44.1277,77.65,14,3,1.3
80,Vihti,FI,2022-05-20 22:49:01,60.417,24.3197,46.51,71,17,5.99
81,Sitka,US,2022-05-20 22:49:02,57.0531,-135.33,57.09,62,0,4.61
82,Alofi,NU,2022-05-20 22:49:02,-19.0595,-169.9187,82.29,78,25,5.75
83,Port Elizabeth,ZA,2022-05-20 22:49:02,-33.918,25.5701,56.32,96,100,6.91
84,Hofn,IS,2022-05-20 22:49:03,64.2539,-15.2082,47.43,95,100,10.71
85,Fortuna,US,2022-05-20 22:41:48,40.5982,-124.1573,63.09,66,0,14.97
86,Key West,US,2022-05-20 22:45:49,24.5557,-81.7826,89.6,76,75,8.05
87,Georgetown,MY,2022-05-20 22:44:06,5.4112,100.3354,80.53,89,20,3.44
88,Macia,MZ,2022-05-20 22:49:03,-25.0269,33.0989,68.27,74,20,6.6
89,Mar Del Plata,AR,2022-05-20 22:49:03,-38.0023,-57.5575,56.95,71,0,11.5
90,Xiaoweizhai,CN,2022-05-20 22:49:04,26.1903,107.5125,59.79,94,80,2.57
91,Saint-Leu,RE,2022-05-20 22:49:04,-21.15,55.2833,72.43,73,13,3.87
92,Auki,SB,2022-05-20 22:49:04,-8.7676,160.7034,83.53,70,60,1.68
93,Dhidhdhoo,MV,2022-05-20 22:49:05,6.8833,73.1,83.43,76,55,15.95
94,Lahore,PK,2022-05-20 22:49:05,31.5497,74.3436,87.78,29,20,9.22
95,Villanueva De La Serena,ES,2022-05-20 22:49:05,38.9766,-5.7974,79.75,26,100,8.88
96,Las Rosas,AR,2022-05-20 22:50:05,-32.4766,-61.5804,55.78,51,0,6.06
97,Komsomolskiy,UZ,2022-05-20 22:50:06,40.4272,71.7189,66.92,55,73,3.53
98,Alta Floresta,BR,2022-05-20 22:50:06,-9.8756,-56.0861,66.43,66,75,1.88
99,Severo-Kurilsk,RU,2022-05-20 22:45:13,50.6789,156.125,44.87,81,100,12.12
100,Aklavik,CA,2022-05-20 22:50:06,68.2191,-135.0107,50.0,50,100,3.44
101,Olafsvik,IS,2022-05-20 22:46:24,64.8945,-23.7142,47.01,84,85,10.98
102,Dalby,AU,2022-05-20 22:50:07,-27.1833,151.2667,57.97,97,100,15.21
103,Lasa,IT,2022-05-20 22:50:07,46.6166,10.7002,63.36,86,100,2.57
104,Narnaund,IN,2022-05-20 22:50:07,29.2167,76.15,94.08,16,80,5.12
105,San Patricio,US,2022-05-20 22:50:07,28.017,-97.5169,84.29,62,58,25.34
106,Villa Bruzual,VE,2022-05-20 22:50:08,9.3328,-69.1208,82.08,57,99,4.36
107,Pueblo,US,2022-05-20 22:45:54,38.2545,-104.6091,48.15,61,100,17.27
108,Saint-Philippe,RE,2022-05-20 22:41:33,-21.3585,55.7679,71.19,83,39,11.5
109,Beyla,GN,2022-05-20 22:50:08,8.6833,-8.6333,70.36,95,98,4.14
110,Acapulco,MX,2022-05-20 22:45:53,16.8634,-99.8901,84.09,56,90,12.97
111,Santa Luzia,BR,2022-05-20 22:50:09,-19.7697,-43.8514,63.68,48,0,6.91
112,Biu,NG,2022-05-20 22:50:09,10.6129,12.1946,82.53,41,68,4.88
113,Bereda,ES,2022-05-20 22:50:09,43.2686,-7.5406,58.57,99,89,4.94
114,Avera,US,2022-05-20 22:50:09,33.194,-82.5271,91.54,36,97,7.23
115,Ginda,IN,2022-05-20 22:50:10,30.6945,78.4932,63.09,28,38,6.26
116,Pevek,RU,2022-05-20 22:50:10,69.7008,170.3133,33.48,96,79,4.79
117,Dikson,RU,2022-05-20 22:50:10,73.5069,80.5464,26.98,89,100,6.33
118,Norman Wells,CA,2022-05-20 22:40:28,65.282,-126.8329,60.84,31,75,5.75
119,Nikolskoye,RU,2022-05-20 22:50:11,59.7035,30.7861,42.69,72,98,6.44
120,Punta Arenas,CL,2022-05-20 22:50:02,-53.15,-70.9167,42.91,87,100,8.05
121,Vardo,NO,2022-05-20 22:50:11,70.3705,31.1107,37.38,75,100,24.16
122,Lakatoro,VU,2022-05-20 22:50:11,-16.0999,167.4164,82.78,76,8,7.27
123,Biloela,AU,2022-05-20 22:50:12,-24.4167,150.5,61.29,92,100,13.18
124,Selma,US,2022-05-20 22:50:12,36.5708,-119.6121,83.08,8,7,10.33
125,Los Llanos De Aridane,ES,2022-05-20 22:41:34,28.6585,-17.9182,65.95,93,20,13.8
126,Ola,RU,2022-05-20 22:50:12,59.5833,151.2833,39.15,97,100,18.9
127,Kazachinskoye,RU,2022-05-20 22:42:49,57.6953,93.2761,54.77,62,50,6.58
128,La Ronge,CA,2022-05-20 22:50:13,55.1001,-105.2842,50.25,23,75,17.27
129,Kruisfontein,ZA,2022-05-20 22:40:21,-34.0033,24.7314,53.89,86,99,4.56
130,Wanning,CN,2022-05-20 22:50:13,18.8003,110.3967,76.77,90,100,2.17
131,Atuona,PF,2022-05-20 22:50:13,-9.8,-139.0333,77.72,67,0,10.18
132,Tessalit,ML,2022-05-20 22:50:13,20.1986,1.0114,90.07,17,81,4.83
133,Townsville,AU,2022-05-20 22:50:14,-19.25,146.8,74.28,64,28,11.5
134,Camacha,PT,2022-05-20 22:50:14,33.0833,-16.3333,62.02,77,20,13.8
135,Yellowknife,CA,2022-05-20 22:40:26,62.456,-114.3525,61.32,18,75,12.66
136,Broken Hill,AU,2022-05-20 22:50:14,-31.95,141.4333,53.26,77,100,10.49
137,Springbok,ZA,2022-05-20 22:50:15,-29.6643,17.8865,44.6,80,64,11.41
138,Pisco,PE,2022-05-20 22:50:15,-13.7,-76.2167,68.05,73,0,13.8
139,Bengkulu,ID,2022-05-20 22:50:15,-3.8004,102.2655,75.54,86,79,4.23
140,Whitehorse,CA,2022-05-20 22:50:16,60.7161,-135.0538,58.1,32,75,4.61
141,Saint Anthony,US,2022-05-20 22:50:16,45.0205,-93.218,64.65,50,40,17.27
142,Mount Gambier,AU,2022-05-20 22:50:16,-37.8333,140.7667,40.91,100,12,0.0
143,Gamboma,CG,2022-05-20 22:51:16,-1.8764,15.8644,72.54,96,100,2.13
144,Castro,BR,2022-05-20 22:51:17,-24.7911,-50.0119,45.54,82,0,3.06
145,Puerto Ayora,EC,2022-05-20 22:51:17,-0.7393,-90.3518,76.96,96,52,3.0
146,Otane,NZ,2022-05-20 22:51:17,-39.8833,176.6333,58.01,60,2,21.85
147,Tiksi,RU,2022-05-20 22:50:39,71.6872,128.8694,31.96,85,100,7.02
148,Port Blair,IN,2022-05-20 22:51:18,11.6667,92.75,82.44,83,100,9.22
149,Garissa,KE,2022-05-20 22:51:18,-0.4536,39.6401,75.85,84,97,16.82
150,Savannah Bight,HN,2022-05-20 22:51:18,16.45,-85.85,81.72,85,100,35.81
151,Pacific Grove,US,2022-05-20 22:48:26,36.6177,-121.9166,74.55,61,0,7.0
152,Bardiyah,LY,2022-05-20 22:51:19,31.7561,25.0865,62.53,64,1,6.76
153,Aykhal,RU,2022-05-20 22:51:19,66.0,111.5,36.48,89,99,2.75
154,Sao Filipe,CV,2022-05-20 22:44:08,14.8961,-24.4956,73.74,74,81,9.26
155,Yulara,AU,2022-05-20 22:51:19,-25.2406,130.9889,55.58,60,52,10.02
156,Braunau,CZ,2022-05-20 22:51:19,50.5857,16.3318,64.42,98,79,6.51
157,Saint George,US,2022-05-20 22:51:01,37.1041,-113.5841,74.25,12,0,16.11
158,Carauari,BR,2022-05-20 22:51:20,-4.8828,-66.8958,73.04,86,76,1.68
159,Tucupita,VE,2022-05-20 22:51:20,9.0622,-62.051,79.84,69,3,8.23
160,Coihaique,CL,2022-05-20 22:51:21,-45.5752,-72.0662,49.95,57,100,9.22
161,Maracaju,BR,2022-05-20 22:51:21,-21.6144,-55.1683,55.45,52,0,5.21
162,Shagonar,RU,2022-05-20 22:51:21,51.5333,92.8,51.24,79,25,1.9
163,Grindavik,IS,2022-05-20 22:51:21,63.8424,-22.4338,51.75,87,75,9.22
164,Saldanha,ZA,2022-05-20 22:51:22,-33.0117,17.9442,51.85,72,1,14.63
165,Richards Bay,ZA,2022-05-20 22:41:31,-28.783,32.0377,67.78,88,76,12.15
166,Constitucion,CL,2022-05-20 22:41:30,-35.3333,-72.4167,52.75,85,1,6.91
167,Ribeira Grande,PT,2022-05-20 22:51:22,38.5167,-28.7,63.5,97,100,8.57
168,Krasnozerskoye,RU,2022-05-20 22:51:22,53.9828,79.2374,54.1,73,84,4.38
169,Raudeberg,NO,2022-05-20 22:51:23,61.9875,5.1352,48.87,95,100,2.48
170,Evensk,RU,2022-05-20 22:44:04,61.95,159.2333,43.16,72,73,16.31
171,Jiwani,PK,2022-05-20 22:51:23,25.05,61.7417,83.21,86,2,7.7
172,Eyl,SO,2022-05-20 22:51:23,7.9803,49.8164,81.12,75,44,15.48
173,Chuy,UY,2022-05-20 22:51:09,-33.6971,-53.4616,51.49,78,33,5.88
174,Ciudad Guayana,VE,2022-05-20 22:51:24,8.3533,-62.6528,86.52,67,18,10.58
175,Hachinohe,JP,2022-05-20 22:51:24,40.5,141.5,68.56,43,83,3.31
176,New Norfolk,AU,2022-05-20 22:51:24,-42.7826,147.0587,43.92,88,11,1.79
177,Bagdarin,RU,2022-05-20 22:51:24,54.4333,113.6,53.13,39,84,1.88
178,Pitimbu,BR,2022-05-20 22:51:25,-7.4706,-34.8086,81.19,83,93,6.96
179,Saskylakh,RU,2022-05-20 22:51:25,71.9167,114.0833,31.91,85,100,4.79
180,Samoded,RU,2022-05-20 22:51:25,63.6083,40.5111,30.92,79,99,5.35
181,Martapura,ID,2022-05-20 22:51:26,-3.4167,114.85,75.29,100,40,0.0
182,Makakilo City,US,2022-05-20 22:42:45,21.3469,-158.0858,82.72,79,75,8.05
183,Cidreira,BR,2022-05-20 22:42:46,-30.1811,-50.2056,56.16,77,0,3.62
184,Katsuura,JP,2022-05-20 22:51:26,35.1333,140.3,67.28,77,100,11.18
185,Luderitz,NA,2022-05-20 22:45:18,-26.6481,15.1594,51.46,73,1,10.16
186,Hasaki,JP,2022-05-20 22:51:26,35.7333,140.8333,70.29,72,100,9.57
187,Nanortalik,GL,2022-05-20 22:51:26,60.1432,-45.2371,37.69,84,35,4.74
188,Bathsheba,BB,2022-05-20 22:51:27,13.2167,-59.5167,83.01,74,20,19.57
189,Hazaribag,IN,2022-05-20 22:52:27,23.9833,85.35,82.6,41,45,10.42
190,Kungurtug,RU,2022-05-20 22:52:27,50.5994,97.5228,52.18,87,100,3.62
191,Kodiak,US,2022-05-20 22:52:28,57.79,-152.4072,47.71,76,100,17.27
192,Cabedelo,BR,2022-05-20 22:52:28,-6.9811,-34.8339,81.27,82,79,8.19
193,Stephenville Crossing,CA,2022-05-20 22:52:28,48.5,-58.4318,57.33,28,20,9.22
194,Tocopilla,CL,2022-05-20 22:52:29,-22.092,-70.1979,65.73,69,48,7.27
195,Tasiilaq,GL,2022-05-20 22:52:29,65.6145,-37.6368,33.6,71,14,4.07
196,Kortkeros,RU,2022-05-20 22:52:29,61.8106,51.5806,39.2,70,100,7.49
197,Grants,US,2022-05-20 22:52:29,35.1473,-107.8514,79.03,11,0,24.16
198,Kathmandu,NP,2022-05-20 22:49:38,27.7167,85.3167,62.82,94,20,3.44
199,Lebu,CL,2022-05-20 22:48:10,-37.6167,-73.65,51.75,90,30,6.49
200,Khash,IR,2022-05-20 22:52:30,28.2211,61.2158,73.56,19,0,5.26
201,Hamilton,US,2022-05-20 22:52:30,39.1834,-84.5333,87.01,56,0,18.41
202,Chakrata,IN,2022-05-20 22:52:30,30.7,77.85,62.74,26,74,5.97
203,Tubalan,PH,2022-05-20 22:52:31,6.495,125.5661,81.45,79,100,0.94
204,Hambantota,LK,2022-05-20 22:52:31,6.1241,81.1185,78.78,85,69,15.05
205,Dakar,SN,2022-05-20 22:48:55,14.6937,-17.4441,73.53,88,20,18.41
206,Sassandra,CI,2022-05-20 22:52:31,4.95,-6.0833,77.0,90,100,6.62
207,Labuhan,ID,2022-05-20 22:52:32,-6.8844,112.2051,77.13,88,100,7.27
208,Cherskiy,RU,2022-05-20 22:52:32,68.75,161.3,54.07,43,8,15.79
209,San Andres,CO,2022-05-20 22:46:22,12.5847,-81.7006,82.45,73,98,7.0
210,Port Keats,AU,2022-05-20 22:52:32,-14.25,129.55,77.16,53,5,10.36
211,Palana,RU,2022-05-20 22:52:32,59.1167,159.9667,39.51,74,74,7.31
212,Srednekolymsk,RU,2022-05-20 22:52:33,67.45,153.6833,56.01,42,67,9.73
213,Clyde River,CA,2022-05-20 22:52:33,70.4692,-68.5914,25.03,80,100,8.05
214,Provideniya,RU,2022-05-20 22:52:33,64.3833,-173.3,48.18,56,33,10.51
215,Meulaboh,ID,2022-05-20 22:46:24,4.1363,96.1285,76.6,90,95,4.7
216,Hibbing,US,2022-05-20 22:52:34,47.4272,-92.9377,53.56,58,100,16.11
217,Boende,CD,2022-05-20 22:52:34,-0.2167,20.8667,70.75,99,100,1.25
218,Lanzhou,CN,2022-05-20 22:52:34,36.0564,103.7922,62.85,59,100,2.08
219,Raton,US,2022-05-20 22:52:34,36.9034,-104.4391,72.05,25,0,11.5
220,Paita,PE,2022-05-20 22:52:35,-5.0892,-81.1144,68.11,78,34,15.82
221,Solnechnyy,RU,2022-05-20 22:52:35,50.7214,136.6319,44.58,98,100,2.8
222,Guerrero Negro,MX,2022-05-20 22:52:35,27.9769,-114.0611,70.16,57,0,17.02
223,Khatanga,RU,2022-05-20 22:52:35,71.9667,102.5,34.99,80,100,10.49
224,Purranque,CL,2022-05-20 22:52:36,-40.9167,-73.1667,52.93,92,100,5.53
225,Brzeg Dolny,PL,2022-05-20 22:52:36,51.273,16.7082,67.01,89,83,7.14
226,Touros,BR,2022-05-20 22:42:45,-5.1989,-35.4608,78.84,83,64,7.11
227,Lorengau,PG,2022-05-20 22:52:36,-2.0226,147.2712,82.89,78,94,9.98
228,Mantua,IT,2022-05-20 22:52:37,45.1667,10.7833,76.15,78,49,2.59
229,Nyurba,RU,2022-05-20 22:52:37,63.2842,118.3319,51.75,70,79,3.62
230,Wallaceburg,CA,2022-05-20 22:52:37,42.593,-82.3885,84.06,73,100,21.18
231,Oktyabrskoye,RU,2022-05-20 22:44:05,43.0645,44.7417,39.34,100,76,4.47
232,Quatre Cocos,MU,2022-05-20 22:52:38,-20.2078,57.7625,75.09,68,74,15.21
233,Termiz,UZ,2022-05-20 22:52:38,37.2242,67.2783,68.09,52,20,4.61
234,Dunedin,NZ,2022-05-20 22:43:57,-45.8742,170.5036,50.81,61,74,18.99
235,Faanui,PF,2022-05-20 22:53:38,-16.4833,-151.75,80.37,71,19,7.92
236,Kahului,US,2022-05-20 22:53:39,20.8947,-156.47,87.82,51,20,13.8
237,Tura,IN,2022-05-20 22:53:39,25.5198,90.2201,70.7,97,85,3.36
238,Bac Lieu,VN,2022-05-20 22:53:39,9.285,105.7244,80.37,85,95,5.68
239,Brae,GB,2022-05-20 22:53:39,60.3964,-1.353,48.88,93,98,6.17
240,Gazimurskiy Zavod,RU,2022-05-20 22:53:40,51.5461,118.3266,55.65,38,32,5.48
241,Kipushi,CD,2022-05-20 22:53:40,-11.7667,27.2333,60.08,75,41,1.41
242,Farafangana,MG,2022-05-20 22:53:40,-22.8167,47.8333,68.92,78,48,4.0
243,Morros,BR,2022-05-20 22:53:40,-9.4467,-46.3003,72.36,45,20,5.21
244,Mount Isa,AU,2022-05-20 22:53:41,-20.7333,139.5,67.77,64,0,6.91
245,Fort Abbas,PK,2022-05-20 22:53:41,29.1925,72.8536,88.74,29,0,19.06
246,Taga,RO,2022-05-20 22:53:41,46.95,24.05,54.32,81,18,2.1
247,Kuytun,RU,2022-05-20 22:53:42,54.3419,101.5036,55.27,75,100,9.73
248,Yuci,CN,2022-05-20 22:53:42,37.6803,112.7319,55.15,71,0,0.0
249,Iqaluit,CA,2022-05-20 22:43:54,63.7506,-68.5145,29.93,86,75,9.22
250,Kununurra,AU,2022-05-20 22:53:42,-15.7667,128.7333,73.38,56,1,2.3
251,Ahraura,IN,2022-05-20 22:53:43,25.0167,83.0167,83.86,67,2,6.2
252,Bambous Virieux,MU,2022-05-20 22:53:43,-20.3428,57.7575,75.22,83,40,6.91
253,Arilje,RS,2022-05-20 22:53:43,43.7531,20.0956,46.76,45,19,4.74
254,Lima,PE,2022-05-20 22:53:25,-12.0432,-77.0282,62.85,29,40,8.05
255,Vittoria,IT,2022-05-20 22:53:43,36.9537,14.5332,61.74,82,100,3.44
256,Behbahan,IR,2022-05-20 22:53:44,30.5959,50.2417,87.26,14,0,5.95
257,Kerchevskiy,RU,2022-05-20 22:53:44,59.946,56.2884,32.65,97,96,4.65
258,Rio Grande,BR,2022-05-20 22:53:44,-32.035,-52.0986,50.11,69,3,4.68
259,Tamworth,GB,2022-05-20 22:53:45,52.634,-1.6959,54.64,77,2,11.74
260,Koutsouras,GR,2022-05-20 22:53:45,35.0339,25.9469,65.1,63,6,6.53
261,Pochutla,MX,2022-05-20 22:53:45,15.7432,-96.4661,87.82,45,59,11.72
262,Niono,ML,2022-05-20 22:53:45,14.2526,-5.993,93.78,24,30,6.78
263,Sioux Lookout,CA,2022-05-20 22:53:46,50.1001,-91.917,35.67,93,100,10.36
264,Maceio,BR,2022-05-20 22:41:12,-9.6658,-35.7353,74.64,83,75,6.91
265,Laela,TZ,2022-05-20 22:53:46,-8.5667,32.05,58.32,72,45,2.57
266,Nago,JP,2022-05-20 22:53:46,26.5881,127.9761,75.45,89,100,14.56
267,Araouane,ML,2022-05-20 22:53:47,18.9048,-3.5265,89.83,11,37,7.45
268,Tonantins,BR,2022-05-20 22:53:47,-2.8731,-67.8022,71.92,88,62,1.88
269,Emerald,AU,2022-05-20 22:51:54,-23.5333,148.1667,61.34,92,98,13.69
270,Ambilobe,MG,2022-05-20 22:53:47,-13.2,49.05,68.99,82,18,3.96
271,Pangkalanbuun,ID,2022-05-20 22:50:12,-2.6833,111.6167,73.83,98,99,0.6
272,Sakakah,SA,2022-05-20 22:53:47,29.9697,40.2064,83.77,19,19,10.85
273,Kurilsk,RU,2022-05-20 22:53:48,45.2333,147.8833,49.15,82,59,2.37
274,Whitianga,NZ,2022-05-20 22:53:48,-36.8333,175.7,59.86,63,27,15.82
275,Bahia Honda,CU,2022-05-20 22:53:48,22.9036,-83.1592,84.13,68,65,12.91
276,Jhawarian,PK,2022-05-20 22:53:49,32.3614,72.6228,83.84,29,10,8.12
